Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BOOL            reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    TRUE            reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FALSE           reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    CLOSURE         reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    AT              reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    NIL             reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    LAMBDA          reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    NAME            reduce using rule 30 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    ELSE            shift and go to state 151


state 149

    (32) statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .

    RBRACE          reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    VAR             reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    BVAR            reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    NOT             reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    MINUS           reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    STR             reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    TRUE            reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FALSE           reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    CLOSURE         reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    AT              reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    NIL             reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    LAMBDA          reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    NAME            reduce using rule 32 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)


state 150

    (66) expression -> LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE .

    SEMI            reduce using rule 66 (expression -> LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE .)
    EQ              reduce using rule 66 (expression -> LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE .)
    GREATER         reduce using rule 66 (expression -> LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE .)
    LESS            reduce using rule 66 (expression -> LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE .)
    NOT_EQ          reduce using rule 66 (expression -> LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE .)
    GREATER_EQ      reduce using rule 66 (expression -> LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE .)
    LESS_EQ         reduce using rule 66 (expression -> LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE .)
    PLUS            reduce using rule 66 (expression -> LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE .)
    MINUS           reduce using rule 66 (expression -> LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE .)
    MULTIPLY        reduce using rule 66 (expression -> LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE .)
    DIVIDE          reduce using rule 66 (expression -> LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE .)
    OR              reduce using rule 66 (expression -> LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE .)
    AND             reduce using rule 66 (expression -> LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE .)
    RPAREN          reduce using rule 66 (expression -> LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE .)
    COMMA           reduce using rule 66 (expression -> LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE .)


state 151

    (31) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 152


state 152

    (31) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (21) statements -> . statements statement
    (22) statements -> . statement
    (23) statement -> . assign SEMI
    (25) statement -> . VAR qualified_name_no_dot SEMI
    (26) statement -> . BVAR qualified_name_no_dot SEMI
    (30) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (31) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (33) statement -> . expression SEMI
    (34) statement -> . RETURN expression SEMI
    (35) statement -> . RETURN SEMI
    (24) assign -> . qualified_name ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . INT LPAREN expression RPAREN
    (39) expression -> . STR LPAREN expression RPAREN
    (40) expression -> . BOOL LPAREN expression RPAREN
    (41) expression -> . expression EQ expression
    (42) expression -> . expression GREATER expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression NOT_EQ expression
    (45) expression -> . expression GREATER_EQ expression
    (46) expression -> . expression LESS_EQ expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression MULTIPLY expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression OR expression
    (53) expression -> . expression AND expression
    (54) expression -> . NUMBER
    (55) expression -> . TRUE
    (56) expression -> . FALSE
    (57) expression -> . STRING
    (58) expression -> . CLOSURE NAME
    (59) expression -> . AT
    (60) expression -> . NIL
    (61) expression -> . qualified_name LPAREN args RPAREN
    (62) expression -> . qualified_name LPAREN RPAREN
    (63) expression -> . qualified_name
    (66) expression -> . LAMBDA LPAREN formal_args RPAREN LBRACE statements RBRACE
    (67) expression -> . LAMBDA LPAREN RPAREN LBRACE statements RBRACE
    (27) qualified_name -> . qualified_name DOT NAME
    (28) qualified_name -> . NAME

    VAR             shift and go to state 42
    BVAR            shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    NOT             shift and go to state 49
    MINUS           shift and go to state 50
    INT             shift and go to state 51
    STR             shift and go to state 52
    BOOL            shift and go to state 53
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 57
    CLOSURE         shift and go to state 58
    AT              shift and go to state 59
    NIL             shift and go to state 60
    LAMBDA          shift and go to state 61
    NAME            shift and go to state 37

    expression                     shift and go to state 45
    statements                     shift and go to state 153
    statement                      shift and go to state 40
    assign                         shift and go to state 41
    qualified_name                 shift and go to state 48

state 153

    (31) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (21) statements -> statements . statement
    (23) statement -> . assign SEMI
    (25) statement -> . VAR qualified_name_no_dot SEMI
    (26) statement -> . BVAR qualified_name_no_dot SEMI
    (30) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (31) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (32) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
